account_id,customer_id,account_type,open_date
ACC305141,CUST1000,savings,2025-03-30 00:00:39.507933
ACC433662,CUST1001,savings,2024-12-20 00:00:39.507964
ACC504420,CUST1001,checking,2025-03-26 00:00:39.507971
ACC564565,CUST1002,savings,2025-04-24 00:00:39.507980
ACC651326,CUST1002,checking,2023-09-08 00:00:39.507985
ACC453917,CUST1003,credit,2024-11-13 00:00:39.507999
ACC635200,CUST1004,savings,2025-01-12 00:00:39.508009
ACC549694,CUST1004,checking,2023-09-15 00:00:39.508013
ACC167773,CUST1005,savings,2024-04-27 00:00:39.508022
ACC370014,CUST1006,savings,2023-12-25 00:00:39.508030
ACC225539,CUST1007,checking,2024-06-01 00:00:39.508038
ACC989368,CUST1007,savings,2025-01-27 00:00:39.508043
ACC497736,CUST1008,savings,2024-02-08 00:00:39.508051
ACC135130,CUST1009,credit,2025-03-06 00:00:39.508058
ACC904748,CUST1009,checking,2024-01-15 00:00:39.508062
ACC965242,CUST1010,checking,2024-05-08 00:00:39.508070
ACC818577,CUST1011,checking,2023-12-18 00:00:39.508078
ACC872619,CUST1011,credit,2025-01-15 00:00:39.508082
ACC544394,CUST1012,savings,2023-09-12 00:00:39.508089
ACC740903,CUST1012,checking,2025-01-11 00:00:39.508093
ACC370777,CUST1013,checking,2025-06-26 00:00:39.508101
ACC461988,CUST1013,savings,2024-11-14 00:00:39.508105
ACC946823,CUST1014,checking,2024-06-27 00:00:39.508113
ACC746013,CUST1015,checking,2024-05-20 00:00:39.508121
ACC600941,CUST1016,checking,2025-10-10 00:00:39.508128
ACC358039,CUST1016,savings,2025-11-27 00:00:39.508133
ACC615529,CUST1017,checking,2024-09-05 00:00:39.508140
ACC356679,CUST1017,credit,2024-07-11 00:00:39.508144
ACC756018,CUST1018,credit,2024-04-11 00:00:39.508152
ACC256427,CUST1019,checking,2024-04-26 00:00:39.508160
ACC438690,CUST1020,credit,2023-09-20 00:00:39.508168
ACC635906,CUST1021,checking,2025-02-24 00:00:39.508176
ACC809780,CUST1021,savings,2025-09-10 00:00:39.508179
ACC160601,CUST1022,credit,2025-08-14 00:00:39.508194
ACC411267,CUST1023,checking,2024-06-24 00:00:39.508208
ACC765181,CUST1024,credit,2024-04-10 00:00:39.508225
ACC680598,CUST1024,savings,2025-07-09 00:00:39.508229
ACC942837,CUST1025,checking,2024-04-20 00:00:39.508238
ACC172083,CUST1026,savings,2025-09-09 00:00:39.508246
ACC795277,CUST1027,savings,2025-03-28 00:00:39.508254
